"filename", "language", "Markdown", "Dart", "YAML", "JSON", "HTML", "Swift", "C++", "XML", "Java Properties", "comment", "blank", "total"
"/media/username/harddrive/Projects/vee/README.md", "Markdown", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 53
"/media/username/harddrive/Projects/vee/analysis_options.yaml", "YAML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 22, 4, 29
"/media/username/harddrive/Projects/vee/android/app/src/debug/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 4, 1, 8
"/media/username/harddrive/Projects/vee/android/app/src/main/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 34, 0, 11, 1, 46
"/media/username/harddrive/Projects/vee/android/app/src/main/res/drawable-v21/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 7, 2, 13
"/media/username/harddrive/Projects/vee/android/app/src/main/res/drawable/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 7, 2, 13
"/media/username/harddrive/Projects/vee/android/app/src/main/res/values-night/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 1, 19
"/media/username/harddrive/Projects/vee/android/app/src/main/res/values/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 1, 19
"/media/username/harddrive/Projects/vee/android/app/src/profile/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 4, 1, 8
"/media/username/harddrive/Projects/vee/android/gradle.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"/media/username/harddrive/Projects/vee/android/gradle/wrapper/gradle-wrapper.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"/media/username/harddrive/Projects/vee/assets/lang/ar.json", "JSON", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 6
"/media/username/harddrive/Projects/vee/assets/lang/en.json", "JSON", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 6
"/media/username/harddrive/Projects/vee/assets/svgs/on_borading_icon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"/media/username/harddrive/Projects/vee/assets/svgs/page_not_found_icon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/media/username/harddrive/Projects/vee/devtools_options.yaml", "YAML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/media/username/harddrive/Projects/vee/flutter_native_splash.yaml", "YAML", 0, 0, 5, 0, 0, 0, 0, 0, 0, 43, 7, 55
"/media/username/harddrive/Projects/vee/ios/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"/media/username/harddrive/Projects/vee/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 1, 123
"/media/username/harddrive/Projects/vee/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json", "JSON", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 24
"/media/username/harddrive/Projects/vee/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md", "Markdown", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/media/username/harddrive/Projects/vee/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 36, 0, 1, 1, 38
"/media/username/harddrive/Projects/vee/ios/Runner/Base.lproj/Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 1, 1, 27
"/media/username/harddrive/Projects/vee/ios/Runner/Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/media/username/harddrive/Projects/vee/ios/RunnerTests/RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 7, 0, 0, 0, 2, 4, 13
"/media/username/harddrive/Projects/vee/lib/app.dart", "Dart", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"/media/username/harddrive/Projects/vee/lib/app_bloc_observer.dart", "Dart", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 6, 30
"/media/username/harddrive/Projects/vee/lib/core/constants/app_assets.dart", "Dart", 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 4, 14
"/media/username/harddrive/Projects/vee/lib/core/constants/app_constants.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/media/username/harddrive/Projects/vee/lib/core/constants/endpoint_constants.dart", "Dart", 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 1, 5
"/media/username/harddrive/Projects/vee/lib/core/constants/strings_constants.dart", "Dart", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 4, 44
"/media/username/harddrive/Projects/vee/lib/core/cubit/locale/locale_cubit.dart", "Dart", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 11, 27
"/media/username/harddrive/Projects/vee/lib/core/cubit/locale/locale_state.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 9, 21
"/media/username/harddrive/Projects/vee/lib/core/cubit/theme/theme_cubit.dart", "Dart", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 11, 29
"/media/username/harddrive/Projects/vee/lib/core/cubit/theme/theme_state.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 9, 21
"/media/username/harddrive/Projects/vee/lib/core/errors/exceptions.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 1, 9, 21
"/media/username/harddrive/Projects/vee/lib/core/errors/failures.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 1, 9, 21
"/media/username/harddrive/Projects/vee/lib/core/extensions/navigation_extensions.dart", "Dart", 0, 40, 0, 0, 0, 0, 0, 0, 0, 13, 27, 80
"/media/username/harddrive/Projects/vee/lib/core/extensions/sizedbox_extensions.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"/media/username/harddrive/Projects/vee/lib/core/extensions/theme_extensions.dart", "Dart", 0, 59, 0, 0, 0, 0, 0, 0, 0, 2, 45, 106
"/media/username/harddrive/Projects/vee/lib/core/network/api_consumer.dart", "Dart", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/media/username/harddrive/Projects/vee/lib/core/network/dio_consumer.dart", "Dart", 0, 39, 0, 0, 0, 0, 0, 0, 0, 5, 10, 54
"/media/username/harddrive/Projects/vee/lib/core/network/interceptors.dart", "Dart", 0, 15, 0, 0, 0, 0, 0, 0, 0, 1, 7, 23
"/media/username/harddrive/Projects/vee/lib/core/network/status_code.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/media/username/harddrive/Projects/vee/lib/core/routing/app_router.dart", "Dart", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 6, 58
"/media/username/harddrive/Projects/vee/lib/core/routing/routes.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/media/username/harddrive/Projects/vee/lib/core/screens/not_found_route_screen.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 3, 38
"/media/username/harddrive/Projects/vee/lib/core/services/locale_service.dart", "Dart", 0, 19, 0, 0, 0, 0, 0, 0, 0, 2, 17, 38
"/media/username/harddrive/Projects/vee/lib/core/services/logger_service.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
"/media/username/harddrive/Projects/vee/lib/core/theme/app_colors.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"/media/username/harddrive/Projects/vee/lib/core/theme/app_shadows.dart", "Dart", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"/media/username/harddrive/Projects/vee/lib/core/theme/app_text_styles.dart", "Dart", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 5, 43
"/media/username/harddrive/Projects/vee/lib/core/theme/app_theme.dart", "Dart", 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 7, 82
"/media/username/harddrive/Projects/vee/lib/core/utils/app_border_radius.dart", "Dart", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/media/username/harddrive/Projects/vee/lib/core/utils/app_duration.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 1, 6
"/media/username/harddrive/Projects/vee/lib/core/utils/app_margin.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 2, 13
"/media/username/harddrive/Projects/vee/lib/core/utils/app_padding.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 2, 13
"/media/username/harddrive/Projects/vee/lib/core/utils/app_shared_preferences.dart", "Dart", 0, 72, 0, 0, 0, 0, 0, 0, 0, 11, 16, 99
"/media/username/harddrive/Projects/vee/lib/core/utils/app_size.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 0, 1, 2, 33
"/media/username/harddrive/Projects/vee/lib/core/utils/app_utils.dart", "Dart", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 11, 28
"/media/username/harddrive/Projects/vee/lib/core/widgets/app_container.dart", "Dart", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 4, 35
"/media/username/harddrive/Projects/vee/lib/core/widgets/trip_card_info.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 1, 3, 39
"/media/username/harddrive/Projects/vee/lib/features/auth/presentation/cubits/login_cubit.dart", "Dart", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/media/username/harddrive/Projects/vee/lib/features/auth/presentation/cubits/login_state.dart", "Dart", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11
"/media/username/harddrive/Projects/vee/lib/features/auth/presentation/screens/forgot_password_screen.dart", "Dart", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 4, 51
"/media/username/harddrive/Projects/vee/lib/features/auth/presentation/screens/login_screen.dart", "Dart", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 4, 50
"/media/username/harddrive/Projects/vee/lib/features/auth/presentation/screens/reset_password_screen.dart", "Dart", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 4, 49
"/media/username/harddrive/Projects/vee/lib/features/auth/presentation/widgets/auth_button.dart", "Dart", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"/media/username/harddrive/Projects/vee/lib/features/auth/presentation/widgets/auth_container.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 3, 38
"/media/username/harddrive/Projects/vee/lib/features/auth/presentation/widgets/auth_desc.dart", "Dart", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/media/username/harddrive/Projects/vee/lib/features/auth/presentation/widgets/auth_form_field.dart", "Dart", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21
"/media/username/harddrive/Projects/vee/lib/features/auth/presentation/widgets/auth_format_screens.dart", "Dart", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"/media/username/harddrive/Projects/vee/lib/features/auth/presentation/widgets/forgot_password.dart", "Dart", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24
"/media/username/harddrive/Projects/vee/lib/features/auth/presentation/widgets/logo.dart", "Dart", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"/media/username/harddrive/Projects/vee/lib/features/auth/presentation/widgets/remembered_password.dart", "Dart", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 4, 41
"/media/username/harddrive/Projects/vee/lib/features/auth/presentation/widgets/screen_title.dart", "Dart", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"/media/username/harddrive/Projects/vee/lib/features/home/presentation/cubit/home_cubit.dart", "Dart", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/media/username/harddrive/Projects/vee/lib/features/home/presentation/cubit/home_state.dart", "Dart", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11
"/media/username/harddrive/Projects/vee/lib/features/home/presentation/screens/home_screen.dart", "Dart", 0, 60, 0, 0, 0, 0, 0, 0, 0, 68, 7, 135
"/media/username/harddrive/Projects/vee/lib/features/home/presentation/widgets/custom_app_bar.dart", "Dart", 0, 93, 0, 0, 0, 0, 0, 0, 0, 6, 6, 105
"/media/username/harddrive/Projects/vee/lib/features/home/presentation/widgets/home_list_view.dart", "Dart", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/media/username/harddrive/Projects/vee/lib/features/home/presentation/widgets/home_trip_card.dart", "Dart", 0, 28, 0, 0, 0, 0, 0, 0, 0, 1, 3, 32
"/media/username/harddrive/Projects/vee/lib/features/home/presentation/widgets/start_button.dart", "Dart", 0, 28, 0, 0, 0, 0, 0, 0, 0, 1, 5, 34
"/media/username/harddrive/Projects/vee/lib/features/notifications/presentation/cubit/notifications_cubit.dart", "Dart", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/media/username/harddrive/Projects/vee/lib/features/notifications/presentation/cubit/notifications_state.dart", "Dart", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11
"/media/username/harddrive/Projects/vee/lib/features/notifications/presentation/screens/notification_screen.dart", "Dart", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 4, 44
"/media/username/harddrive/Projects/vee/lib/features/notifications/presentation/widgets/app_notification.dart", "Dart", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 3, 35
"/media/username/harddrive/Projects/vee/lib/features/notifications/presentation/widgets/notification_box.dart", "Dart", 0, 41, 0, 0, 0, 0, 0, 0, 0, 3, 3, 47
"/media/username/harddrive/Projects/vee/lib/features/notifications/presentation/widgets/notification_icon.dart", "Dart", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"/media/username/harddrive/Projects/vee/lib/features/onboarding/presentation/screens/onboarding_screen.dart", "Dart", 0, 38, 0, 0, 0, 0, 0, 0, 0, 3, 4, 45
"/media/username/harddrive/Projects/vee/lib/features/onboarding/presentation/widgets/get_started.dart", "Dart", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"/media/username/harddrive/Projects/vee/lib/features/onboarding/presentation/widgets/on_boarding_desc.dart", "Dart", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"/media/username/harddrive/Projects/vee/lib/features/onboarding/presentation/widgets/on_boarding_icon.dart", "Dart", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"/media/username/harddrive/Projects/vee/lib/features/onboarding/presentation/widgets/on_boarding_welcome.dart", "Dart", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"/media/username/harddrive/Projects/vee/lib/features/profile/presentation/cubit/profile_cubit.dart", "Dart", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12
"/media/username/harddrive/Projects/vee/lib/features/profile/presentation/cubit/profile_state.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 4, 11
"/media/username/harddrive/Projects/vee/lib/features/profile/presentation/screens/profile_screen.dart", "Dart", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"/media/username/harddrive/Projects/vee/lib/features/profile/presentation/widgets/back_button.dart", "Dart", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 4, 30
"/media/username/harddrive/Projects/vee/lib/features/profile/presentation/widgets/label.dart", "Dart", 0, 25, 0, 0, 0, 0, 0, 0, 0, 4, 4, 33
"/media/username/harddrive/Projects/vee/lib/features/profile/presentation/widgets/profile_down_button.dart", "Dart", 0, 50, 0, 0, 0, 0, 0, 0, 0, 4, 3, 57
"/media/username/harddrive/Projects/vee/lib/features/profile/presentation/widgets/profile_field.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 1, 4, 40
"/media/username/harddrive/Projects/vee/lib/features/profile/presentation/widgets/profile_form.dart", "Dart", 0, 85, 0, 0, 0, 0, 0, 0, 0, 3, 8, 96
"/media/username/harddrive/Projects/vee/lib/features/profile/presentation/widgets/profile_pic.dart", "Dart", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 3, 41
"/media/username/harddrive/Projects/vee/lib/main.dart", "Dart", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"/media/username/harddrive/Projects/vee/pubspec.yaml", "YAML", 0, 0, 65, 0, 0, 0, 0, 0, 0, 3, 8, 76
"/media/username/harddrive/Projects/vee/test/widget_test.dart", "Dart", 0, 17, 0, 0, 0, 0, 0, 0, 0, 10, 6, 33
"/media/username/harddrive/Projects/vee/web/index.html", "HTML", 0, 0, 0, 0, 19, 0, 0, 0, 0, 15, 5, 39
"/media/username/harddrive/Projects/vee/web/manifest.json", "JSON", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 1, 36
"Total", "-", 37, 2060, 76, 192, 19, 19, 1, 131, 8, 296, 498, 3337